Registrierte Arbeitslose, Deutschland (Quelle: Statistik der Bundesagentur für Arbeit)
Datum;Insgesamt, in 1000;Männer, in 1000;Frauen, in 1000;Jugendliche unter 20 Jahren, in 1000;Langzeitarbeitslose, in 1000
01/11/2016;2532;1385;1147;48;943
01/12/2016;2568;1421;1148;47;936
01/01/2017;2777;1568;1210;48;953
01/02/2017;2762;1567;1195;49;942
01/03/2017;2662;1495;1167;47;929
01/04/2017;2569;1424;1144;45;916
01/05/2017;2498;1377;1120;43;910
01/06/2017;2473;1359;1114;43;903
01/07/2017;2518;1373;1145;52;899
01/08/2017;2545;1379;1166;61;895
01/09/2017;2449;1330;1119;53;880
01/10/2017;2389;1300;1089;47;869
01/11/2017;2368;1293;1075;44;862
01/12/2017;2385;1314;1071;43;852
01/01/2018;2570;1445;1126;44;869
01/02/2018;2546;1437;1109;44;857
01/03/2018;2458;1381;1078;43;845
01/04/2018;2384;1321;1062;41;842
01/05/2018;2315;1276;1039;39;831
01/06/2018;2276;1250;1025;39;818
01/07/2018;2325;1267;1058;48;810
01/08/2018;2351;1275;1076;57;807
01/09/2018;2256;1228;1029;49;789
01/10/2018;2204;1202;1001;44;776
01/11/2018;2186;1199;987;42;764
01/12/2018;2210;1225;985;41;754
01/01/2019;2406;1359;1047;41;774
01/02/2019;2373;1349;1024;42;756
01/03/2019;2301;1299;1003;41;746
01/04/2019;2229;1246;983;39;733
01/05/2019;2236;1243;993;38;733
01/06/2019;2216;1228;988;39;724
01/07/2019;2275;1252;1023;47;721
01/08/2019;2319;1269;1050;57;724
01/09/2019;2234;1229;1005;48;713
01/10/2019;2204;1216;988;44;710
01/11/2019;2180;1212;968;42;698
01/12/2019;2227;1252;975;42;697
01/01/2020;2426;1386;1039;42;724
01/02/2020;2396;1375;1021;43;714
01/03/2020;2335;1335;1001;42;709
01/04/2020;2644;1498;1146;47;751
01/05/2020;2813;1589;1224;50;780
01/06/2020;2853;1609;1244;49;808
01/07/2020;2910;1634;1276;53;837
01/08/2020;2955;1650;1305;65;863
01/09/2020;2847;1593;1254;57;879
01/10/2020;2760;1544;1216;52;898
01/11/2020;2699;1511;1188;48;911
01/12/2020;2707;1523;1185;46;929
01/01/2021;2901;1646;1255;47;989
01/02/2021;2904;1652;1252;48;1010
01/03/2021;2827;1598;1230;46;1031
01/04/2021;2771;1550;1221;44;1069
01/05/2021;2687;1497;1190;42;1065
01/06/2021;2614;1451;1163;40;1060
01/07/2021;2590;1429;1161;44;1051
01/08/2021;2578;1409;1169;55;1046
01/09/2021;2465;1349;1116;47;1030
01/10/2021;2377;1304;1073;43;1008
01/11/2021;2317;1277;1040;40;988
01/12/2021;2330;1293;1036;39;977
01/01/2022;2462;1383;1079;39;990
01/02/2022;2428;1368;1060;39;973
01/03/2022;2362;1325;1038;38;955
01/04/2022;2309;1287;1022;36;934
01/05/2022;2260;1255;1004;35;917
01/06/2022;2363;1271;1092;43;906
01/07/2022;2470;1307;1163;51;902
01/08/2022;2547;1333;1214;64;901
01/09/2022;2486;1307;1178;58;891
01/10/2022;2442;1293;1150;54;881
01/11/2022;2434;1299;1135;50;877
01/12/2022;2454;1323;1131;49;870
01/01/2023;2616;1425;1191;50;887
01/02/2023;2620;1436;1184;50;883
01/03/2023;2594;1417;1177;50;881
01/04/2023;2586;1403;1183;48;885
01/05/2023;2544;1380;1164;47;878
01/06/2023;2555;1383;1172;46;908
01/07/2023;2617;1407;1210;52;915
01/08/2023;2696;1438;1258;68;929
01/09/2023;2627;1408;1220;60;927
01/10/2023;2607;1403;1204;59;928
01/11/2023;2606;1410;1196;56;928
01/12/2023;2637;1440;1197;55;927
01/01/2024;2805;1546;1259;55;960
01/02/2024;2814;1557;1257;56;961
01/03/2024;2769;1530;1239;55;959
01/04/2024;2750;1513;1237;54;966
01/05/2024;2723;1498;1224;52;965
01/06/2024;2727;1499;1228;53;965
01/07/2024;2809;1533;1275;60;974
01/08/2024;2872;1558;1314;76;982
01/09/2024;2806;1528;1278;69;979
01/10/2024;2791;1524;1267;67;985
01/11/2024;2774;1522;1252;63;984
01/12/2024;2807;1552;1255;62;984
01/01/2025;2993;1667;1326;62;1018
01/02/2025;2989;1673;1317;63;1018
01/03/2025;2967;1657;1311;61;1024
