Gemeldete Stellen (Quelle: Originalwerte Statistik der Bundesagentur für Arbeit, saisonbereinigte Werte Statistisches Bundesamt)
Datum;Originalwert, in 1000;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Originalwert, in 1000, Veränderung gegenüber Vorjahresmonat absolut;Trend-Konjunktur-Komponente (BV 4.1), in 1000;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vormonat in %;Kalender- und saisonbereinigte Werte (BV 4.1), in 1000;Kalender- und saisonbereinigte Werte (BV 4.1), Veränderung gegenüber Vormonat in %;Restkomponente (BV 4.1)
01/06/2016;664,9;16,2;92,7;653,7;0,9;656,2;0,6
01/07/2016;673,9;14,5;85,2;658,9;0,8;658,3;0,3
01/08/2016;685,2;14,9;88,7;663,8;0,7;664,7;1,0
01/09/2016;686,8;14,5;87,2;668,5;0,7;669,1;0,7
01/10/2016;691,4;12,9;79,1;673,1;0,7;672,8;0,6
01/11/2016;681,1;11,6;70,8;677,9;0,7;676,2;0,5
01/12/2016;658,4;11,4;67,5;683,1;0,8;678,7;0,4
01/01/2017;647,0;11,4;66,1;688,9;0,9;688,1;1,4
01/02/2017;674,7;9,9;60,8;695,3;0,9;693,1;0,7
01/03/2017;691,9;9,0;57,4;702,4;1,0;699,6;0,9
01/04/2017;705,9;10,3;65,8;709,9;1,1;710,2;1,5
01/05/2017;714,4;9,1;59,6;717,9;1,1;715,1;0,7
01/06/2017;730,8;9,9;65,9;726,0;1,1;723,9;1,2
01/07/2017;750,3;11,3;76,5;734,2;1,1;733,1;1,3
01/08/2017;765,3;11,7;80,0;742,2;1,1;742,2;1,2
01/09/2017;773,1;12,6;86,3;750,1;1,1;749,7;1,0
01/10/2017;779,7;12,8;88,3;757,8;1,0;759,6;1,3
01/11/2017;772,2;13,4;91,1;765,1;1,0;767,7;1,1
01/12/2017;761,2;15,6;102,8;771,9;0,9;779,0;1,5
01/01/2018;736,2;13,8;89,2;778,1;0,8;779,5;0,1
01/02/2018;764,2;13,3;89,6;783,5;0,7;784,0;0,6
01/03/2018;778,2;12,5;86,2;788,3;0,6;787,0;0,4
01/04/2018;784,2;11,1;78,3;792,5;0,5;790,2;0,4
01/05/2018;792,6;11,0;78,2;796,1;0,5;796,0;0,7
01/06/2018;805,2;10,2;74,4;799,2;0,4;798,9;0,4
01/07/2018;822,6;9,6;72,2;801,7;0,3;803,8;0,6
01/08/2018;827,8;8,2;62,5;803,7;0,2;804,2;0,0
01/09/2018;833,8;7,9;60,7;805,2;0,2;806,7;0,3
01/10/2018;823,9;5,7;44,2;806,2;0,1;804,4;-0,3
01/11/2018;807,0;4,5;34,8;806,7;0,1;802,5;-0,2
01/12/2018;781,3;2,6;20,1;806,6;-0,0;801,8;-0,1
01/01/2019;757,7;2,9;21,5;805,5;-0,1;797,0;-0,6
01/02/2019;784,0;2,6;19,7;804,1;-0,2;793,5;-0,4
01/03/2019;797,5;2,5;19,3;801,8;-0,3;806,2;1,6
01/04/2019;795,6;1,4;11,3;798,5;-0,4;804,2;-0,2
01/05/2019;791,7;-0,1;-0,9;794,1;-0,6;799,5;-0,6
01/06/2019;797,6;-0,9;-7,6;788,1;-0,8;798,8;-0,1
01/07/2019;799,1;-2,9;-23,5;780,1;-1,0;788,2;-1,3
01/08/2019;794,9;-4,0;-32,8;769,7;-1,3;775,4;-1,6
01/09/2019;787,3;-5,6;-46,6;756,8;-1,7;761,3;-1,8
01/10/2019;764,0;-7,3;-59,9;741,4;-2,0;741,7;-2,6
01/11/2019;736,3;-8,8;-70,7;723,8;-2,4;724,9;-2,3
01/12/2019;686,6;-12,1;-94,8;704,8;-2,6;703,6;-2,9
01/01/2020;668,1;-11,8;-89,7;685,4;-2,8;696,8;-1,0
01/02/2020;689,6;-12,0;-94,4;665,6;-2,9;690,2;-1,0
01/03/2020;691,1;-13,3;-106,3;645,8;-3,0;703,9;2,0
01/04/2020;626,4;-21,3;-169,1;627,4;-2,9;640,8;-9,0
01/05/2020;583,6;-26,3;-208,1;610,9;-2,6;597,6;-6,7
01/06/2020;570,3;-28,5;-227,3;596,7;-2,3;580,1;-2,9
01/07/2020;573,2;-28,3;-225,9;585,4;-1,9;566,0;-2,4
01/08/2020;584,2;-26,5;-210,7;577,8;-1,3;562,9;-0,6
01/09/2020;590,7;-25,0;-196,5;574,0;-0,6;563,2;0,1
01/10/2020;602,3;-21,2;-161,7;574,4;0,1;574,0;1,9
01/11/2020;600,5;-18,4;-135,8;578,9;0,8;582,8;1,5
01/12/2020;581,2;-15,3;-105,3;587,2;1,4;593,1;1,8
01/01/2021;566,3;-15,2;-101,7;599,1;2,0;595,6;0,4
01/02/2021;582,9;-15,5;-106,7;614,3;2,5;596,4;0,1
01/03/2021;609,2;-11,9;-82,0;632,3;2,9;626,0;5,0
01/04/2021;628,6;0,3;2,1;652,3;3,2;645,0;3,0
01/05/2021;653,6;12,0;70,0;673,1;3,2;665,9;3,2
01/06/2021;693,3;21,6;123,0;694,8;3,2;695,5;4,4
01/07/2021;744,4;29,9;171,2;716,8;3,2;727,2;4,6
01/08/2021;779,0;33,3;194,7;738,4;3,0;748,1;2,9
01/09/2021;799,3;35,3;208,5;759,6;2,9;768,3;2,7
01/10/2021;808,6;34,3;206,3;779,9;2,7;785,3;2,2
01/11/2021;808,4;34,6;207,9;799,0;2,4;800,0;1,9
01/12/2021;793,8;36,6;212,5;816,2;2,1;816,4;2,1
01/01/2022;791,6;39,8;225,2;830,8;1,8;831,1;1,8
01/02/2022;822,5;41,1;239,5;842,3;1,4;846,1;1,8
01/03/2022;838,5;37,7;229,4;850,6;1,0;854,1;0,9
01/04/2022;851,6;35,5;223,0;855,7;0,6;862,1;0,9
01/05/2022;864,9;32,3;211,3;858,0;0,3;868,4;0,7
01/06/2022;877,0;26,5;183,7;857,5;-0,1;867,1;-0,2
01/07/2022;880,5;18,3;136,1;854,7;-0,3;857,7;-1,1
01/08/2022;886,7;13,8;107,8;850,1;-0,5;853,9;-0,4
01/09/2022;873,4;9,3;74,1;843,8;-0,7;845,3;-1,0
01/10/2022;846,5;4,7;37,9;836,1;-0,9;832,3;-1,5
01/11/2022;823,3;1,8;14,9;827,1;-1,1;823,4;-1,1
01/12/2022;781,1;-1,6;-12,7;817,3;-1,2;808,9;-1,8
01/01/2023;764,3;-3,4;-27,2;807,1;-1,2;801,7;-0,9
01/02/2023;778,0;-5,4;-44,5;797,0;-1,3;795,2;-0,8
01/03/2023;777,0;-7,3;-61,5;787,2;-1,2;786,3;-1,1
01/04/2023;773,0;-9,2;-78,6;778,0;-1,2;777,6;-1,1
01/05/2023;766,6;-11,4;-98,3;769,6;-1,1;765,9;-1,5
01/06/2023;769,5;-12,3;-107,5;762,2;-1,0;759,3;-0,9
01/07/2023;772,4;-12,3;-108,2;755,7;-0,9;753,9;-0,7
01/08/2023;771,2;-13,0;-115,6;749,8;-0,8;747,0;-0,9
01/09/2023;760,8;-12,9;-112,6;744,2;-0,7;740,5;-0,9
01/10/2023;748,7;-11,6;-97,8;739,0;-0,7;737,5;-0,4
01/11/2023;733,0;-11,0;-90,3;733,7;-0,7;734,5;-0,4
01/12/2023;712,9;-8,7;-68,1;728,4;-0,7;733,4;-0,1
01/01/2024;698,6;-8,6;-65,8;722,9;-0,7;728,6;-0,6
01/02/2024;706,2;-9,2;-71,8;717,3;-0,8;720,4;-1,1
01/03/2024;706,7;-9,1;-70,4;711,9;-0,7;713,7;-0,9
01/04/2024;701,4;-9,3;-71,6;706,5;-0,8;705,9;-1,1
01/05/2024;701,9;-8,4;-64,7;701,2;-0,7;702,3;-0,5
01/06/2024;700,7;-8,9;-68,7;696,0;-0,8;693,7;-1,2
01/07/2024;703,1;-9,0;-69,2;690,5;-0,8;687,6;-0,9
01/08/2024;698,9;-9,4;-72,3;685,1;-0,8;679,6;-1,2
01/09/2024;696,0;-8,5;-64,8;680,2;-0,7;678,8;-0,1
01/10/2024;688,7;-8,0;-59,9;674,9;-0,8;677,2;-0,2
01/11/2024;667,7;-8,9;-65,3;669,5;-0,8;669,2;-1,2
01/12/2024;654,3;-8,2;-58,7;664,0;-0,8;669,6;0,1
01/01/2025;632,3;-9,5;-66,2;658,4;-0,8;659,9;-1,4
01/02/2025;638,9;-9,5;-67,3;652,9;-0,8;652,5;-1,1
01/03/2025;642,5;-9,1;-64,1;647,6;-0,8;648,5;-0,6
